User-agent: *
Allow: /

# Private / auth-required pages
Disallow: /pages/admin.html
Disallow: /pages/login.html
Disallow: /pages/profile.html
Disallow: /patient-dashboard.html
Disallow: /therapist-dashboard.html
Disallow: /legal-gate.html
Disallow: /pages/patient-step1.html
Disallow: /pages/patient-step2.html
Disallow: /pages/patient-step3.html
Disallow: /pages/patient-step4.html
Disallow: /pages/therapist-step1.html
Disallow: /pages/therapist-step2.html
Disallow: /pages/therapist-step3.html
Disallow: /pages/therapist-step4.html
Disallow: /pages/patient-intro.html

# Internal / dev files
Disallow: /docs/
Disallow: /ux-audit/
Disallow: /demo.html
Disallow: /catalog.html
Disallow: /pages/free-portal-backup.html
Disallow: /pages/nlp-game.html
Disallow: /pages/join-patient.html
Disallow: /pages/join-therapist.html
Disallow: /supabase/

Sitemap: https://www.therapist-home.com/sitemap.xml
